Order_Item_Id, Topping_ID, Quantity_Used
77754,7,3
77755,6,1
77755,5,2
77757,4,3
77757,6,1
77760,1,1
77761,1,2
77762,7,2
77764,4,3
77765,4,1
77766,1,1
77768,1,2
77768,8,3
77769,1,2
77769,5,1
77772,7,3
77772,8,2
77773,2,1
77773,6,3
77774,2,2
77775,6,2
77775,8,1
77776,4,1
77776,4,2
77778,1,3
77778,3,1
77779,2,3
77780,8,1
77781,4,2
77782,3,2
77782,1,2
77783,1,3
77783,2,3
77784,8,3
77784,8,2
77785,4,3
77786,4,1
77787,1,1
77787,5,3
77788,2,3
77789,4,2
77790,4,3
77792,2,1
77794,7,3
77794,2,1
77795,4,3
77796,1,1
77797,3,1
77798,8,3
77799,7,2
77800,6,3
77806,4,1
77806,6,2
77807,7,3
77809,1,1
77810,2,1
77812,5,2
77815,7,3
77817,1,2
77817,7,3
77818,2,2
77819,4,1
77819,8,2
77821,6,2
77822,6,2
77822,2,3
77824,8,1
77825,8,2
77826,5,1
77826,6,2
77830,8,3
77831,1,2
77831,3,1
77833,3,3
77833,3,1
77834,8,3
77834,1,2
77835,7,2
77835,8,3
77836,4,3
77837,3,3
77838,7,2
77842,2,3
77842,5,3
77844,1,2
77846,2,2
77846,3,1
77847,7,3
77847,3,2
77848,4,3
77848,5,3
77850,8,2
77850,5,1
77851,8,1
77852,6,2
77852,4,3
77853,8,3
77853,4,1
77854,8,1
77854,8,1
77856,8,3
77857,6,1
77857,5,3
77858,1,2
77859,6,1
77859,4,3
77860,8,3
77860,7,2
77861,3,3
77861,1,2
77862,1,3
77862,4,2
77864,7,3
77864,3,3
77866,2,2
77866,4,1
77869,5,1
77870,1,1
77870,3,2
77873,8,3
77873,4,2
77874,8,2
77875,5,3
77876,1,1
77876,4,3
77877,2,1
77878,5,3
77879,3,2
77879,5,1
77880,8,1
77880,1,2
77882,7,3
77882,7,1
77883,5,3
77883,6,3
77884,1,3
77884,5,3
77886,5,3
77886,6,3
77887,8,1
77887,7,3
77888,8,3
77888,4,3
77889,3,3
77890,4,2
77891,6,2
77891,5,2
77893,7,3
77895,2,1
77895,6,3
77896,1,3
77899,6,3
77899,2,1
77901,4,3
77904,4,1
77904,1,3
77905,4,2
77906,6,1
77906,8,3
77907,5,2
77907,1,2
77911,8,2
77912,8,2
77912,8,3
77913,7,1
77914,4,2
77915,6,3
77915,1,1
77916,1,2
77917,6,2
77919,6,2
77919,6,3
77920,8,2
77920,6,2
77922,2,1
77922,6,2
77924,2,3
77925,6,3
77925,2,1
77927,2,1
77927,8,1
77928,1,2
77929,3,2
77930,1,1
77931,4,1
77932,2,1
77932,3,3
77933,2,2
77934,4,1
77936,8,1
77936,5,2
77937,3,2
77937,1,3
77938,5,1
77939,6,2
77939,3,1
77941,2,3
77942,1,1
77942,4,3
77943,4,2
77943,5,1
77944,8,3
77945,1,1
77945,4,1
77946,5,3
77947,8,3
77947,2,2
77949,2,2
77951,6,2
77951,1,3
77952,2,1
77952,4,3
77954,6,3
77955,4,3
77956,7,3
77957,6,2
77961,8,1
77961,6,2
77964,2,3
77964,5,1
77965,5,1
77966,2,3
77966,8,3
77968,4,2
77969,4,3
77971,6,3
77971,6,1
77972,4,3
77975,6,3
77975,7,1
77976,3,3
77976,4,1
77979,5,1
77980,1,1
77980,6,2
77981,1,1
77983,6,2
77983,4,2
77985,8,2
77986,3,2
77986,1,3
77988,2,3
77989,8,3
77989,3,2
77990,5,3
77991,4,1
77992,1,2
77992,5,3
77996,7,3
77996,3,2
77999,5,2
77999,5,1
78002,4,3
78002,8,3
78004,8,1
78006,7,1
78006,6,3
78007,2,1
78007,1,1
78008,8,3
78008,5,3
78010,6,1
78010,4,2
78011,6,2
78013,2,3
78014,6,1
78014,8,3
78015,3,1
78015,2,2
78016,7,1
78016,6,2
78017,4,3
78018,4,2
78018,4,3
78020,5,2
78021,1,2
78021,6,2
78022,3,2
78025,2,1
78026,4,3
78027,4,3
78028,7,3
78029,2,1
78030,5,3
78032,7,3
78033,5,3
78035,3,2
78036,8,3
78037,7,2
78038,4,1
78038,5,2
78039,6,1
78040,1,2
78041,7,2
78042,1,2
78042,2,1
78043,1,1
78044,8,1
78045,6,1
78045,8,3
78046,6,3
78049,2,2
78049,5,3
78051,5,1
78051,7,1
78053,7,2
78053,5,1
78054,2,1
78054,7,3
78055,1,2
78056,8,1
78057,5,1
78058,1,1
78059,5,2
78060,1,2
78060,2,2
78063,4,2
78064,3,1
78064,2,3
78065,7,3
78068,4,2
78068,2,3
78069,6,1
78069,1,2
78070,5,2
78071,2,2
78072,6,2
78072,8,2
78073,8,1
78074,1,3
78075,1,3
78076,4,1
78077,8,1
78077,5,1
78080,7,3
78081,1,3
78081,5,3
78082,3,3
78082,5,1
78085,8,2
78085,4,2
78088,8,3
78089,6,2
78089,6,3
78090,1,1
78090,4,3
78091,2,1
78092,5,3
78092,2,1
78094,4,3
78096,3,3
78096,3,2
78097,6,2
78098,5,2
78099,4,3
78099,7,3
78100,3,3
78101,2,2
78102,1,2
78102,2,3
78103,1,2
78104,3,2
78104,5,2
78105,5,2
78107,6,3
78108,4,3
78108,4,1
78110,7,3
78110,5,1
78111,4,1
78113,8,3
78113,8,3
78114,5,2
78115,2,2
78116,3,3
78116,3,1
78118,6,1
78123,6,2
78124,3,1
78125,1,2
78125,8,1
78127,4,2
78127,5,3
78128,8,2
78128,3,2
78129,6,1
78130,5,2
78130,6,3
78131,2,1
78133,1,3
78134,5,2
78134,2,1
78135,1,3
78137,1,2
78137,1,1
78138,8,3
78138,6,3
78139,7,1
78139,6,1
78140,7,1
78140,2,2
78141,1,1
78141,4,3
78142,3,2
78142,2,3
78144,3,3
78145,6,1
78146,7,1
78147,2,1
78148,5,3
78148,3,1
78149,1,3
78149,6,2
78150,7,2
78152,8,3
78153,7,2
78155,6,1
78155,5,3
78157,4,1
78159,7,2
78161,1,3
78161,5,1
78163,7,1
78165,3,3
78165,1,3
78167,1,3
78168,4,2
78169,6,1
78169,1,1
78171,7,1
78172,1,2
78172,7,2
78175,2,2
78175,6,1
78178,6,3
78179,1,2
78179,1,3
78180,7,3
78181,4,3
78181,7,3
78182,8,3
78182,5,1
78183,5,1
78183,2,2
78185,3,2
78185,3,1
78186,2,2
78186,5,2
78188,7,3
78189,7,3
78189,3,2
78190,4,1
78190,7,2
78191,7,3
78191,2,2
78192,8,1
78192,3,1
78196,6,1
78196,4,2
78197,7,1
78199,4,1
78199,1,1
78201,7,3
78201,7,1
78202,3,1
78203,1,3
78206,2,2
78207,4,3
78207,4,1
78208,8,2
78208,7,2
78212,1,3
78213,4,3
78214,7,2
78214,7,2
78219,2,1
78220,5,3
78220,2,2
78221,7,3
78221,2,3
78222,7,3
78224,4,2
78225,4,2
78227,1,3
78227,6,2
78229,5,3
78229,5,1
78230,8,3
78230,5,3
78231,8,2
78233,6,2
78233,5,2
78235,1,1
78236,7,2
78236,2,1
78237,6,2
78238,6,2
78239,4,3
78239,4,3
78241,5,2
78242,4,3
78243,4,1
78243,8,3
78245,4,3
78246,5,1
78246,7,1
78247,3,1
78248,4,3
78249,1,2
78249,8,1
78251,2,3
78252,2,3
78252,7,1
78253,8,3
78253,3,3
78254,4,2
78255,4,1
78255,7,1
78256,1,1
78257,2,2
78258,7,1
78258,8,3
78259,3,2
78260,8,2
78261,7,2
78261,3,3
78262,2,3
78262,6,1
78263,2,1
78263,4,1
78264,5,2
78265,6,3
78266,1,3
78267,8,1
78268,1,2
78268,6,3
78269,8,1
78269,8,1
78270,2,2
78272,1,2
78272,1,3
78273,6,2
78273,4,2
78274,3,2
78274,3,3
78276,5,1
78276,1,2
78277,6,1
78278,2,3
78279,6,2
78279,7,1
78280,1,3
78280,8,1
78281,1,2
78282,1,1
78284,8,2
78285,7,2
78286,7,3
78286,6,2
78287,6,3
78290,4,3
78291,5,3
78291,5,2
78292,7,2
78292,2,2
78293,6,2
78294,2,1
78294,8,3
78297,3,3
78298,5,2
78298,6,3
78300,4,1
78302,2,1
78302,5,1
78304,5,3
78305,8,3
78305,1,1
78306,1,3
78307,2,1
78308,4,2
78308,1,2
78310,3,1
78310,3,3
78311,6,3
78311,7,2
78313,5,3
78314,4,1
78314,2,1
78315,7,3
78317,7,1
78319,7,1
78319,6,2
78320,6,3
78321,5,2
78322,8,1
78322,6,2
78324,7,2
78325,5,3
78326,8,2
78327,6,1
78329,4,2
78329,1,1
78330,1,1
78331,6,3
78332,4,1
78333,8,3
78338,6,3
78338,6,2
78340,5,3
78342,7,2
78342,8,2
78343,7,3
78345,4,2
78347,4,2
78347,8,2
78350,6,3
78350,3,2
78355,7,2
78356,3,1
78357,8,1
78357,1,1
78358,3,3
78359,6,1
78359,4,1
78360,2,1
78360,1,3
78361,3,3
78361,1,3
78364,2,1
78365,6,2
78365,1,2
78367,2,1
78367,4,3
78368,6,1
78368,1,1
78369,7,2
78371,2,1
78372,7,2
78372,2,1
78373,4,2
78374,2,1
78376,1,3
78376,2,3
78377,3,1
78377,1,1
78378,2,3
78378,3,2
78379,4,3
78380,2,2
78380,4,3
78381,7,2
78382,8,3
78382,6,3
78383,4,3
78383,2,3
78384,1,1
78386,5,3
78386,4,2
78389,6,3
78389,4,1
78390,2,3
78391,2,3
78391,8,1
78392,4,1
78392,2,3
78394,8,2
78395,3,3
78395,2,3
78396,7,1
78396,6,3
78398,7,2
78398,6,1
78399,3,2
78400,4,1
78400,3,1
78401,6,1
78402,1,3
78403,2,2
78403,1,2
78404,4,1
78406,3,1
78407,2,3
78407,7,3
78408,1,2
78409,7,2
78411,5,3
78414,6,1
78416,6,2
78416,3,3
78417,8,2
78417,7,2
78418,6,3
78418,5,1
78419,2,3
78420,1,1
78420,8,3
78421,1,3
78424,1,3
78424,5,3
78426,5,2
78427,2,1
78428,1,3
78429,8,1
78429,7,2
78430,5,2
78430,7,2
78432,4,3
78433,2,3
78433,2,3
78434,5,2
78434,2,2
78435,2,2
78435,6,1
78436,4,3
78436,8,1
78437,5,3
78437,6,3
78438,7,1
78438,4,1
78440,2,3
78441,8,2
78441,7,1
78443,7,3
78447,7,2
78448,8,1
78449,6,3
78452,4,2
78453,5,1
78453,4,2
78455,7,3
78455,7,3
78456,3,2
78456,2,3
78459,2,3
78459,8,1
78460,4,1
78460,2,1
78461,8,3
78465,2,1
78465,5,3
78471,6,1
78472,3,3
78472,7,1
78474,7,2
78475,2,2
78476,3,1
78476,6,3
78477,8,1
78478,3,3
78478,6,3
78479,3,2
78481,8,1
78481,5,3
78482,7,3
78483,5,3
78483,3,3
78485,4,3
78486,7,3
78486,7,2
78488,6,2
78490,7,1
78490,3,2
78491,4,2
78491,3,3
78493,4,3
78493,8,2
78494,7,3
78496,4,3
78496,5,1
78498,1,3
78498,6,2
78499,5,2
78500,2,1
78500,6,3
78502,5,1
78503,7,3
78504,1,1
78504,5,3
78506,3,3
78507,8,1
78508,5,2
78508,3,2
78510,4,3
78510,6,1
78511,2,3
78512,7,3
78512,5,2
78513,3,1
78514,1,1
78515,6,1
78517,2,3
78517,6,3
78518,2,1
78522,6,1
78522,1,2
78524,4,1
78524,8,1
78525,1,1
78526,8,1
78528,3,2
78530,1,3
78530,5,2
78531,2,2
78531,4,3
78533,5,3
78533,6,3
78535,7,3
78535,4,1
78538,4,2
78538,1,2
78539,5,2
78540,2,1
78541,6,3
78543,5,3
78543,5,1
78544,6,1
78544,2,2
78546,8,2
78546,7,3
78548,4,1
78549,8,1
78550,1,1
78550,4,2
78551,5,3
78552,8,2
78552,5,2
78553,6,2
78554,7,1
78555,8,3
78555,4,3
78556,6,3
78557,8,3
78559,5,1
78561,2,2
78561,3,1
78562,7,1
78562,6,2
78564,5,1
78564,8,3
78565,7,2
78565,7,3
78567,6,2
78567,7,2
78568,8,2
78570,4,2
78570,1,1
78571,7,2
78573,4,2
78573,3,2
78575,4,2
78575,3,1
78577,2,1
78578,6,2
78580,4,3
78581,8,1
78582,3,3
78583,4,2
78585,8,1
78585,4,2
78586,4,3
78586,4,2
78587,8,3
78587,6,3
78588,4,1
78588,4,1
78589,8,3
78589,5,1
78590,6,1
78591,1,1
78594,8,3
78594,2,1
78595,4,2
78595,4,1
78597,4,2
78597,3,2
78600,3,1
78602,5,1
78604,7,1
78604,5,3
78606,5,3
78606,5,2
78610,4,3
78611,6,1
78612,7,2
78613,2,3
78613,1,3
78614,8,1
78616,3,1
78616,7,3
78617,6,1
78617,2,2
78619,8,3
78620,1,2
78620,7,1
78622,3,3
78624,6,3
78625,5,3
78626,3,2
78626,5,1
78627,1,3
78628,5,3
78629,7,3
78630,6,2
78631,3,2
78632,3,2
78632,4,1
78633,6,3
78636,2,3
78636,8,3
78637,2,3
78639,4,2
78639,7,3
78640,8,2
78640,1,2
78641,8,3
78641,2,1
78643,3,3
78643,5,3
78645,5,3
78645,8,1
78646,4,1
78648,1,3
78648,2,2
78650,4,3
78651,5,1
78653,7,3
78654,2,3
78654,2,1
78655,3,2
78656,8,3
78658,3,1
78658,5,2
78659,2,1
78661,6,2
78662,1,2
78665,8,3
78666,7,3
78666,1,2
78667,4,3
78668,1,3
78668,7,1
78670,5,2
78671,4,3
78672,1,3
78672,4,3
78674,4,2
78674,8,2
78676,6,2
78676,6,2
78677,4,1
78677,3,3
78678,2,2
78679,1,1
78679,2,1
78680,6,1
78682,7,1
78683,3,1
78683,3,2
78684,1,2
78684,2,3
78685,1,3
78685,4,3
78689,6,3
78690,8,1
78690,8,2
78691,6,2
78691,3,1
78692,8,2
78693,2,1
78695,2,1
78695,1,2
78696,7,1
78696,4,1
78697,6,2
78697,2,1
78699,8,1
78700,3,2
78700,4,1
78701,7,2
78701,8,3
78702,8,3
78703,8,3
78705,6,1
78706,4,3
78706,6,1
78707,2,3
78708,4,3
78709,4,2
78710,3,2
78713,5,2
78713,7,3
78714,1,1
78714,8,3
78715,8,1
78718,2,3
78718,4,2
78719,3,3
78721,2,2
78722,8,1
78723,1,1
78723,3,1
78725,3,3
78725,5,2
78727,1,2
78729,5,1
78731,6,1
78731,6,2
78732,7,2
78733,7,2
78733,4,2
78735,1,3
78736,1,3
78738,8,2
78740,3,3
78740,3,3
78741,8,3
78743,1,2
78743,6,2
78744,5,2
78747,4,1
78748,4,1
78749,3,3
78749,8,1
78750,3,2
78750,4,1
78752,5,2
78752,7,1
78753,7,1
78753,4,3
78754,1,2
78754,5,2
78757,5,1
78759,1,3
78759,5,2
78761,7,1
78761,7,2
78763,3,2
78765,2,2
78766,4,2
78766,1,1
78768,4,2
78770,2,3
78770,8,2
78771,6,1
78771,2,3
78773,4,3
78775,6,2
78776,4,1
78778,4,2
78778,8,3
78782,3,2
78782,1,1
78784,6,3
78784,7,2
78785,6,1
78786,3,3
78787,1,2
78787,8,1
78789,4,3
78789,1,1
78790,4,1
78791,7,1
78791,6,1
78793,8,2
78793,5,2
78794,7,3
78794,2,2
78795,2,1
78795,8,3
78796,8,1
78796,4,2
78798,6,2
78799,4,2
78799,2,2
78800,6,1
78801,3,3
78802,1,2
78802,5,2
78803,1,2
78803,2,1
78805,2,2
78806,4,2
78807,6,2
78810,8,1
78811,8,2
78813,5,1
78814,6,2
78818,3,3
78818,3,1
78819,1,1
78819,4,2
78820,6,1
78822,4,2
78824,3,2
78825,3,1
78826,7,3
78826,1,3
78827,1,1
78829,7,3
78829,7,3
78832,1,2
78838,2,1
78840,6,2
78841,5,3
78841,5,2
78842,6,3
78842,1,2
78843,1,3
78844,4,3
78845,6,1
78845,6,3
78846,5,2
78846,2,3
78847,6,1
78848,7,2
78850,4,2
78850,7,1
78851,3,2
78851,4,3
78852,6,1
78852,3,2
78853,7,1
78856,8,3
78859,7,3
78860,2,2
78861,8,2
78864,6,2
78865,8,3
78865,6,3
78866,6,3
78866,2,2
78868,3,3
78869,8,2
78869,3,2
78870,1,3
78870,6,3
78873,5,3
78876,6,2
78877,6,1
78878,7,2
78878,2,1
78880,4,3
78880,4,3
78881,1,1
78881,1,2
78882,3,2
78884,2,1
78884,8,2
78885,1,2
78887,5,2
78888,5,2
78889,3,3
78890,5,3
78892,4,2
78893,6,2
78893,6,2
78894,1,1
78895,8,3
78895,2,2
78898,1,1
78898,5,1
78899,5,2
78901,8,1
78902,2,1
78902,2,1
78903,3,1
78903,1,1
78904,3,3
78905,2,3
78905,7,3
78909,1,2
78910,1,2
78911,7,2
78912,8,1
78912,5,2
78915,3,2
78915,7,3
78917,3,2
78917,6,3
78919,4,2
78919,6,1
78920,4,1
78921,8,1
78921,4,3
78925,1,1
78926,6,2
78927,4,3
78929,3,2
78930,1,3
78931,4,1
78932,4,3
78932,8,2
78933,6,1
78933,3,2
78934,6,3
78934,8,1
78935,8,1
78935,5,1
78937,4,2
78937,7,1
78938,8,3
78938,6,1
78939,4,2
78941,4,2
78941,1,3
78942,2,1
78942,1,3
78943,7,1
78944,7,2
78945,7,2
78946,4,1
78946,6,3
78947,8,1
78950,2,1
78953,8,3
78953,5,3
78955,2,1
78955,7,1
78956,1,2
78957,4,3
78957,7,1
78958,6,1
78958,8,1
78959,1,1
78959,2,2
78960,8,3
78960,8,1
78962,5,2
78962,4,3
78964,4,1
78965,4,3
78966,1,2
78967,6,3
78967,1,3
78972,6,3
78974,6,2
78974,5,1
78975,2,3
78975,3,1
78976,8,2
78976,1,2
78977,2,3
78977,2,1
78978,8,3
78978,6,2
78980,1,3
78980,3,2
78981,2,3
78985,5,1
78986,2,1
78986,6,2
78987,8,2
78987,6,1
78988,8,2
78989,7,3
78991,7,2
78991,1,2
78992,4,1
78994,2,3
78994,1,1
78995,1,3
78995,7,1
78996,1,3
78997,1,1
78998,7,2
78998,6,1
79000,1,1
79000,1,1
79001,8,2
79002,1,3
79003,6,1
79003,1,3
79004,1,2
79004,4,2
79005,2,2
79005,3,3
79007,2,1
79007,3,2
79008,2,3
79010,6,1
79011,4,1
79012,5,1
79016,2,1
79016,4,3
79018,3,1
79019,7,1
79020,2,2
79020,4,2
79021,3,1
79021,6,1
79022,2,3
79022,8,3
79023,2,1
79023,2,1
79024,5,3
79024,2,1
79026,4,2
79027,4,3
79027,1,1
79028,7,1
79030,2,2
79032,1,3
79034,4,3
79034,6,2
79035,3,3
79035,6,2
79036,2,1
79037,6,2
79038,2,2
79038,2,1
79040,8,3
79040,2,1
79042,3,2
79042,3,1
79043,7,1
79044,8,3
79045,1,2
79045,3,3
79046,6,2
79048,4,1
79049,2,1
79049,2,3
79051,4,1
79054,5,3
79054,7,1
79057,7,3
79057,2,3
79058,6,2
79061,8,3
79061,6,1
79062,2,2
79064,2,1
79064,4,2
79067,3,2
79069,2,1
79069,6,2
79070,2,2
79076,2,1
79076,1,3
79077,4,2
79080,6,3
79081,5,2
79082,7,2
79082,2,3
79083,8,3
79083,8,2
79085,6,3
79086,3,1
79086,2,1
79087,3,1
79088,2,2
79088,5,1
79089,8,3
79089,2,2
79090,8,3
79091,4,1
79091,2,3
79092,8,3
79092,1,1
79093,5,3
79093,2,3
79095,2,3
79095,7,2
79096,8,1
79097,2,2
79097,2,3
79098,1,3
79098,7,3
79099,2,1
79099,2,2
79101,4,1
79102,6,1
79103,2,3
79103,6,1
79104,5,3
79105,7,2
79106,7,2
79109,5,3
79110,1,3
79113,7,2
79113,4,1
79114,6,1
79116,3,1
79118,1,3
79118,7,3
79120,8,1
79120,8,2
79121,8,1
79122,8,1
79124,4,2
79125,6,1
79125,4,2
79126,2,1
79126,5,1
79127,4,1
79127,4,1
79128,8,1
79128,1,2
79129,8,3
79129,2,3
79130,6,3
79130,2,2
79131,2,2
79132,6,3
79133,4,3
79134,4,3
79135,8,3
79135,2,3
79136,1,1
79137,5,3
79137,6,2
79138,1,2
79139,2,3
79141,4,3
79142,3,1
79144,1,3
79144,3,2
79146,2,1
79148,6,3
79148,1,2
79149,1,3
79150,4,2
79150,5,2
79151,5,2
79151,4,3
79152,1,3
79153,7,3
79154,4,3
79158,2,3
79158,2,1
79159,4,2
79160,8,1
79160,4,2
79161,6,2
79162,8,1
79162,8,1
79163,6,2
79164,8,3
79165,1,1
79165,4,2
79166,3,3
79168,7,1
79168,6,1
79170,7,1
79171,5,3
79173,7,2
79174,3,2
79177,5,2
79180,2,1
79181,1,3
79181,1,2
79182,1,2
79183,8,1
79184,4,1
79185,2,2
79185,1,2
79186,7,3
79186,3,1
79188,8,2
79188,2,3
79189,5,1
79189,4,3
79191,2,1
79191,5,2
79193,6,3
79194,3,2
79194,5,2
79195,3,1
79195,1,2
79196,4,2
79197,5,3
79197,4,1
79200,5,2
79201,4,3
79201,7,2
79202,6,3
79202,8,2
79203,5,2
79205,2,2
79205,8,1
79207,3,2
79207,6,3
79209,1,1
79209,2,3
79210,3,1
79211,2,1
79211,1,3
79212,4,1
79213,7,3
79215,8,3
79215,3,2
79217,7,2
79219,5,2
79219,5,2
79221,8,3
79221,8,2
79222,2,1
79225,1,2
79225,1,2
79226,5,3
79227,2,3
79227,4,1
79228,7,3
79228,4,3
79229,6,3
79232,5,3
79232,3,1
79233,4,3
79234,1,2
79234,3,2
79236,6,2
79237,8,2
79238,8,1
79238,7,2
79241,4,1
79243,3,3
79243,6,3
79246,4,2
79247,4,2
79247,6,1
79249,2,3
79249,7,3
79250,6,3
79251,8,2
79252,2,1
79254,4,3
79255,6,2
79257,5,3
79259,4,1
79259,4,2
79260,3,1
79265,1,3
79268,5,1
79268,3,1
79269,3,2
79271,5,1
79273,8,2
79274,1,3
79274,4,2
79276,4,2
79276,7,3
79281,7,3
79281,7,2
79282,2,3
79286,1,2
79286,8,3
79289,2,2
79289,4,1
79290,6,1
79291,4,2
79292,1,1
79292,5,3
79293,3,1
79293,5,3
79295,6,3
79295,2,1
79296,2,1
79297,8,3
79299,1,3
79299,7,3
79301,3,3
79304,7,2
79305,4,1
79305,4,1
79306,1,2
79307,3,1
79308,6,1
79309,7,3
79309,7,3
79310,7,3
79311,3,2
79311,6,1
79313,7,1
79313,2,2
79315,4,1
79315,1,3
79317,8,1
79317,3,2
79321,3,3
79321,8,2
79322,4,3
79324,2,2
79324,8,2
79326,6,2
79327,6,3
79327,4,1
79328,7,1
79328,6,1
79329,7,3
79330,7,1
79331,6,2
79332,3,3
79332,7,1
79333,7,1
79334,5,2
79336,4,2
79336,7,2
79337,4,2
79337,2,1
79339,4,3
79342,3,1
79342,3,1
79344,2,1
79345,4,3
79345,2,1
79347,3,1
79347,2,3
79352,1,2
79354,6,2
79354,8,3
79355,5,2
79356,5,1
79356,3,3
79358,8,2
79358,5,1
79359,5,2
79362,5,3
79363,2,2
79364,6,3
79365,1,1
79365,7,3
79366,5,3
79366,3,1
79367,1,2
79367,8,2
79368,2,3
79369,1,1
79369,8,1
79370,2,3
79370,8,3
79371,8,1
79371,7,3
79372,6,3
79372,4,1
79373,1,1
79374,3,2
79375,2,2
79375,1,1
79376,2,2
79377,1,3
79377,5,1
79378,1,3
79379,3,2
79382,4,3
79383,7,3
79383,4,1
79384,7,1
79385,8,2
79385,4,1
79386,5,3
79387,7,3
79388,5,2
79389,6,2
79394,1,2
79395,7,3
79396,4,2
79396,3,1
79398,6,1
79399,7,3
79400,4,2
79401,8,3
79401,6,1
79403,7,2
79404,8,1
79404,4,3
79405,7,1
79405,6,1
79406,5,3
79406,2,3
79407,2,1
79408,1,1
79409,8,2
79409,6,2
79412,7,1
79417,4,1
79417,1,3
79418,8,1
79419,8,1
79420,7,3
79421,7,2
79421,2,1
79423,6,1
79423,7,3
79424,2,1
79424,4,1
79425,6,1
79425,4,3
79426,5,2
79427,5,2
79428,1,1
79428,5,3
79429,5,3
79429,2,3
79430,2,3
79430,2,3
79431,2,1
79431,5,2
79432,1,2
79432,8,3
79434,1,3
79434,7,1
79435,3,3
79437,1,1
79437,7,2
79438,7,3
79440,5,2
79440,6,3
79441,7,2
79443,8,3
79443,8,3
79444,8,1
79445,6,2
79445,1,2
79446,5,1
79448,5,2
79449,3,2
79449,3,1
79451,1,1
79451,6,3
79454,4,2
79455,5,1
79456,6,1
79457,1,3
79459,5,3
79460,4,1
79460,7,3
79461,5,1
79462,3,1
79463,6,2
79464,7,2
79465,8,3
79465,2,1
79466,8,1
79467,5,2
79468,6,2
79468,2,2
79470,5,1
79470,2,2
79471,1,1
79471,2,3
79473,1,2
79473,5,1
79474,3,2
79474,3,2
79475,4,2
79475,2,3
79476,7,1
79476,7,1
79477,2,2
79477,8,1
79479,4,2
79479,1,1
79481,2,2
79481,4,3
79482,2,2
79482,5,1
79483,6,1
79483,1,2
79484,1,2
79484,6,1
79486,2,2
79486,5,2
79487,5,1
79487,7,2
79488,8,2
79489,6,2
79489,7,3
79490,6,2
79490,8,3
79491,6,1
79491,6,1
79492,5,1
79493,7,1
79494,3,1
79495,6,3
79495,2,2
79496,2,2
79497,8,3
79498,6,2
79498,7,2
79499,1,2
79499,1,1
79501,2,1
79501,7,1
79502,3,3
79503,1,2
79504,5,1
79505,3,2
79505,4,1
79507,3,2
79507,2,3
79508,8,1
79508,7,3
79510,5,3
79510,5,1
79511,8,2
79512,5,3
79513,2,3
79514,3,1
79514,8,2
79516,5,2
79518,7,2
79518,4,1
79519,2,3
79520,4,1
79521,4,1
79521,7,3
79522,5,3
79522,4,3
79524,2,2
79524,8,3
79526,4,3
79526,4,3
79528,6,1
79530,3,2
79531,3,3
79531,5,2
79532,8,1
79532,5,2
79533,5,3
79534,5,1
79535,5,3
79535,7,3
79536,2,1
79536,3,3
79537,8,3
79538,2,3
79538,2,2
79539,7,2
79541,2,3
79541,8,3
79542,8,2
79542,3,1
79543,4,1
79544,4,1
79545,3,2
79546,2,2
79548,5,1
79548,7,3
79552,4,3
79553,8,2
79553,3,2
79554,6,3
79555,4,1
79555,2,1
79556,3,2
79558,3,3
79558,5,1
79561,1,2
79561,6,2
79562,7,3
79564,4,1
79566,3,1
79566,6,1
79567,4,3
79567,1,2
79568,1,3
79568,8,2
79569,6,2
79569,7,1
79572,4,2
79573,8,2
79573,1,3
79575,8,2
79575,3,3
79576,5,1
79576,4,2
79577,8,1
79577,4,1
79579,6,2
79579,4,3
79581,4,2
79583,1,1
79584,5,2
79584,6,2
79585,5,3
79585,2,1
79587,5,3
79587,3,2
79590,2,3
79591,5,3
79591,3,2
79592,7,1
79593,5,1
79593,4,3
79595,2,3
79598,6,3
79598,6,2
79599,7,1
79599,6,3
79601,1,3
79602,1,1
79602,7,3
79603,4,2
79604,5,2
79604,7,3
79605,2,1
79608,3,2
79610,4,2
79612,3,1
79612,3,1
79616,5,1
79619,1,1
79619,5,2
79620,1,1
79620,6,2
79622,8,2
79623,1,1
79623,1,3
79624,4,1
79624,7,2
79625,6,2
79627,4,3
79627,3,1
79628,8,1
79628,6,1
79629,4,3
79630,1,2
79631,5,3
79635,7,3
79635,1,2
79636,6,1
79636,8,3
79637,6,1
79637,5,1
79639,3,2
79639,2,3
79641,5,2
79642,4,3
79643,5,2
79644,8,3
79644,1,1
79646,2,3
79646,5,1
79647,8,2
79647,2,3
79650,5,2
79652,1,1
79653,7,2
79654,3,2
79654,3,3
79655,2,3
79656,6,1
79656,7,3
79657,1,3
79658,4,1
79660,2,1
79660,7,2
79661,5,3
79661,5,1
79662,2,1
79663,8,3
79664,2,2
79664,5,1
79668,6,2
79668,2,1
79669,8,1
79669,7,3
79671,6,1
79672,4,2
79672,3,2
79673,6,3
79674,5,3
79674,7,2
79676,4,1
79676,2,1
79677,4,3
79678,8,3
79678,3,1
79681,1,1
79683,2,3
79686,4,3
79687,3,1
79691,3,1
79692,8,1
79692,1,2
79693,8,2
79694,5,3
79697,2,2
79698,4,3
79698,4,2
79699,3,2
79699,4,3
79701,3,1
79703,2,1
79704,2,3
79704,1,2
79705,1,3
79706,4,1
79706,8,3
79708,1,1
79708,8,2
79710,1,3
79711,8,1
79711,1,1
79712,5,1
