Order_Item_Id,Ingredient_ID,Quantity_Used
78496,41,1
78498,37,3
78498,42,2
78499,41,2
78500,38,1
78500,42,3
78502,41,1
78503,43,3
78504,37,1
78504,41,3
78506,39,3
78507,44,1
78508,41,2
78508,39,2
78510,40,3
78510,42,1
78511,38,3
78512,43,3
78512,41,2
78513,39,1
78514,37,1
78515,42,1
78517,38,3
78517,42,3
78518,38,1
78522,42,1
78522,37,2
78524,40,1
78524,44,1
78525,37,1
78526,44,1
78528,39,2
78530,37,3
78530,41,2
78531,38,2
78531,40,3
78533,41,3
78533,42,3
78535,43,3
78535,40,1
78538,40,2
78538,37,2
78539,41,2
78540,38,1
78541,42,3
78543,41,3
78543,41,1
78544,42,1
78544,38,2
78546,44,2
78546,43,3
78548,40,1
78549,44,1
78550,37,1
78550,40,2
78551,41,3
78552,44,2
78552,41,2
78553,42,2
78554,43,1
78555,44,3
78555,40,3
78556,42,3
78557,44,3
78559,41,1
78561,38,2
78561,39,1
78562,43,1
78562,42,2
78564,41,1
78564,44,3
78565,43,2
78565,43,3
78567,42,2
78567,43,2
78568,44,2
78570,40,2
78570,37,1
78571,43,2
78573,40,2
78573,39,2
78575,40,2
78575,39,1
78577,38,1
78578,42,2
78580,40,3
78581,44,1
78582,39,3
78583,40,2
78585,44,1
78585,40,2
78586,40,3
78586,40,2
78587,44,3
78587,42,3
78588,40,1
78588,40,1
78589,44,3
78589,41,1
78590,42,1
78591,37,1
78594,44,3
78594,38,1
78595,40,2
78595,40,1
78597,40,2
78597,39,2
78600,39,1
78602,41,1
78604,43,1
78604,41,3
78606,41,3
78606,41,2
78610,40,3
78611,42,1
78612,43,2
78613,38,3
78613,37,3
78614,44,1
78616,39,1
78616,43,3
78617,42,1
78617,38,2
78619,44,3
78620,37,2
78620,43,1
78622,39,3
78624,42,3
78625,41,3
78626,39,2
78626,41,1
78627,37,3
78628,41,3
78629,43,3
78630,42,2
78631,39,2
78632,39,2
78632,40,1
78633,42,3
78636,38,3
78636,44,3
78637,38,3
78639,40,2
78639,43,3
78640,44,2
78640,37,2
78641,44,3
78641,38,1
78643,39,3
78643,41,3
78645,41,3
78645,44,1
78646,40,1
78648,37,3
78648,38,2
78650,40,3
78651,41,1
78653,43,3
78654,38,3
78654,38,1
78655,39,2
78656,44,3
78658,39,1
78658,41,2
78659,38,1
78661,42,2
78662,37,2
78665,44,3
78666,43,3
78666,37,2
78667,40,3
78668,37,3
78668,43,1
78670,41,2
78671,40,3
78672,37,3
78672,40,3
78674,40,2
78674,44,2
78676,42,2
78676,42,2
78677,40,1
78677,39,3
78678,38,2
78679,37,1
78679,38,1
78680,42,1
78682,43,1
78683,39,1
78683,39,2
78684,37,2
78684,38,3
78685,37,3
78685,40,3
78689,42,3
78690,44,1
78690,44,2
78691,42,2
78691,39,1
78692,44,2
78693,38,1
78695,38,1
78695,37,2
78696,43,1
78696,40,1
78697,42,2
78697,38,1
78699,44,1
78700,39,2
78700,40,1
78701,43,2
78701,44,3
78702,44,3
78703,44,3
78705,42,1
78706,40,3
78706,42,1
78707,38,3
78708,40,3
78709,40,2
78710,39,2
78713,41,2
78713,43,3
78714,37,1
78714,44,3
78715,44,1
78718,38,3
78718,40,2
78719,39,3
78721,38,2
78722,44,1
78723,37,1
78723,39,1
78725,39,3
78725,41,2
78727,37,2
78729,41,1
78731,42,1
78731,42,2
78732,43,2
78733,43,2
78733,40,2
78735,37,3
78736,37,3
78738,44,2
78740,39,3
78740,39,3
78741,44,3
78743,37,2
78743,42,2
78744,41,2
78747,40,1
78748,40,1
78749,39,3
78749,44,1
78750,39,2
78750,40,1
78752,41,2
78752,43,1
78753,43,1
78753,40,3
78754,37,2
78754,41,2
78757,41,1
78759,37,3
78759,41,2
78761,43,1
78761,43,2
78763,39,2
78765,38,2
78766,40,2
78766,37,1
78768,40,2
78770,38,3
78770,44,2
78771,42,1
78771,38,3
78773,40,3
78775,42,2
78776,40,1
78778,40,2
78778,44,3
78782,39,2
78782,37,1
78784,42,3
78784,43,2
78785,42,1
78786,39,3
78787,37,2
78787,44,1
78789,40,3
78789,37,1
78790,40,1
78791,43,1
78791,42,1
78793,44,2
78793,41,2
78794,43,3
78794,38,2
78795,38,1
78795,44,3
78796,44,1
78796,40,2
78798,42,2
78799,40,2
78799,38,2
78800,42,1
78801,39,3
78802,37,2
78802,41,2
78803,37,2
78803,38,1
78805,38,2
78806,40,2
78807,42,2
78810,44,1
78811,44,2
78813,41,1
78814,42,2
78818,39,3
78818,39,1
78819,37,1
78819,40,2
78820,42,1
78822,40,2
78824,39,2
78825,39,1
78826,43,3
78826,37,3
78827,37,1
78829,43,3
78829,43,3
78832,37,2
78838,38,1
78840,42,2
78841,41,3
78841,41,2
78842,42,3
78842,37,2
78843,37,3
78844,40,3
78845,42,1
78845,42,3
78846,41,2
78846,38,3
78847,42,1
78848,43,2
78850,40,2
78850,43,1
78851,39,2
78851,40,3
78852,42,1
78852,39,2
78853,43,1
78856,44,3
78859,43,3
78860,38,2
78861,44,2
78864,42,2
78865,44,3
78865,42,3
78866,42,3
78866,38,2
78868,39,3
78869,44,2
78869,39,2
78870,37,3
78870,42,3
78873,41,3
78876,42,2
78877,42,1
78878,43,2
78878,38,1
78880,40,3
78880,40,3
78881,37,1
78881,37,2
78882,39,2
78884,38,1
78884,44,2
78885,37,2
78887,41,2
78888,41,2
78889,39,3
78890,41,3
78892,40,2
78893,42,2
78893,42,2
78894,37,1
78895,44,3
78895,38,2
78898,37,1
78898,41,1
78899,41,2
78901,44,1
78902,38,1
78902,38,1
78903,39,1
78903,37,1
78904,39,3
78905,38,3
78905,43,3
78909,37,2
78910,37,2
78911,43,2
78912,44,1
78912,41,2
78915,39,2
78915,43,3
78917,39,2
78917,42,3
78919,40,2
78919,42,1
78920,40,1
78921,44,1
78921,40,3
78925,37,1
78926,42,2
78927,40,3
78929,39,2
78930,37,3
78931,40,1
78932,40,3
78932,44,2
78933,42,1
78933,39,2
78934,42,3
78934,44,1
78935,44,1
78935,41,1
78937,40,2
78937,43,1
78938,44,3
78938,42,1
78939,40,2
78941,40,2
78941,37,3
78942,38,1
78942,37,3
78943,43,1
78944,43,2
78945,43,2
78946,40,1
78946,42,3
78947,44,1
78950,38,1
78953,44,3
78953,41,3
78955,38,1
78955,43,1
78956,37,2
78957,40,3
78957,43,1
78958,42,1
78958,44,1
78959,37,1
78959,38,2
78960,44,3
78960,44,1
78962,41,2
78962,40,3
78964,40,1
78965,40,3
78966,37,2
78967,42,3
78967,37,3
78972,42,3
78974,42,2
78974,41,1
78975,38,3
78975,39,1
78976,44,2
78976,37,2
78977,38,3
78977,38,1
78978,44,3
78978,42,2
78980,37,3
78980,39,2
78981,38,3
78985,41,1
78986,38,1
78986,42,2
78987,44,2
78987,42,1
78988,44,2
78989,43,3
78991,43,2
78991,37,2
78992,40,1
78994,38,3
78994,37,1
78995,37,3
78995,43,1
78996,37,3
78997,37,1
78998,43,2
78998,42,1
79000,37,1
79000,37,1
79001,44,2
79002,37,3
79003,42,1
79003,37,3
79004,37,2
79004,40,2
79005,38,2
79005,39,3
79007,38,1
79007,39,2
79008,38,3
79010,42,1
79011,40,1
79012,41,1
79016,38,1
79016,40,3
79018,39,1
79019,43,1
79020,38,2
79020,40,2
79021,39,1
79021,42,1
79022,38,3
79022,44,3
79023,38,1
79023,38,1
79024,41,3
79024,38,1
79026,40,2
79027,40,3
79027,37,1
79028,43,1
79030,38,2
79032,37,3
79034,40,3
79034,42,2
79035,39,3
79035,42,2
79036,38,1
79037,42,2
79038,38,2
79038,38,1
79040,44,3
79040,38,1
79042,39,2
79042,39,1
79043,43,1
79044,44,3
79045,37,2
79045,39,3
79046,42,2
79048,40,1
79049,38,1
79049,38,3
79051,40,1
79054,41,3
79054,43,1
79057,43,3
79057,38,3
79058,42,2
79061,44,3
79061,42,1
79062,38,2
79064,38,1
79064,40,2
79067,39,2
79069,38,1
79069,42,2
79070,38,2
79076,38,1
79076,37,3
79077,40,2
79080,42,3
79081,41,2
79082,43,2
79082,38,3
79083,44,3
79083,44,2
79085,42,3
79086,39,1
79086,38,1
79087,39,1
79088,38,2
79088,41,1
79089,44,3
79089,38,2
79090,44,3
79091,40,1
79091,38,3
79092,44,3
79092,37,1
79093,41,3
79093,38,3
79095,38,3
79095,43,2
79096,44,1
79097,38,2
79097,38,3
79098,37,3
79098,43,3
79099,38,1
79099,38,2
79101,40,1
79102,42,1
79103,38,3
79103,42,1
79104,41,3
79105,43,2
79106,43,2
79109,41,3
79110,37,3
79113,43,2
79113,40,1
79114,42,1
79116,39,1
79118,37,3
79118,43,3
79120,44,1
79120,44,2
79121,44,1
79122,44,1
79124,40,2
79125,42,1
79125,40,2
79126,38,1
79126,41,1
79127,40,1
79127,40,1
79128,44,1
79128,37,2
79129,44,3
79129,38,3
79130,42,3
79130,38,2
79131,38,2
79132,42,3
79133,40,3
79134,40,3
79135,44,3
79135,38,3
79136,37,1
79137,41,3
79137,42,2
79138,37,2
79139,38,3
79141,40,3
79142,39,1
79144,37,3
79144,39,2
79146,38,1
79148,42,3
79148,37,2
79149,37,3
79150,40,2
79150,41,2
79151,41,2
79151,40,3
79152,37,3
79153,43,3
79154,40,3
79158,38,3
79158,38,1
79159,40,2
79160,44,1
79160,40,2
79161,42,2
79162,44,1
79162,44,1
79163,42,2
79164,44,3
79165,37,1
79165,40,2
79166,39,3
79168,43,1
79168,42,1
79170,43,1
79171,41,3
79173,43,2
79174,39,2
79177,41,2
79180,38,1
79181,37,3
79181,37,2
79182,37,2
79183,44,1
79184,40,1
79185,38,2
79185,37,2
79186,43,3
79186,39,1
79188,44,2
79188,38,3
79189,41,1
79189,40,3
79191,38,1
79191,41,2
79193,42,3
79194,39,2
79194,41,2
79195,39,1
79195,37,2
79196,40,2
79197,41,3
79197,40,1
79200,41,2
79201,40,3
79201,43,2
79202,42,3
79202,44,2
79203,41,2
79205,38,2
79205,44,1
79207,39,2
79207,42,3
79209,37,1
79209,38,3
79210,39,1
79211,38,1
79211,37,3
79212,40,1
79213,43,3
79215,44,3
79215,39,2
79217,43,2
79219,41,2
79219,41,2
79221,44,3
79221,44,2
79222,38,1
79225,37,2
79225,37,2
79226,41,3
79227,38,3
79227,40,1
79228,43,3
79228,40,3
79229,42,3
79232,41,3
79232,39,1
79233,40,3
79234,37,2
79234,39,2
79236,42,2
79237,44,2
79238,44,1
79238,43,2
79241,40,1
79243,39,3
79243,42,3
79246,40,2
79247,40,2
79247,42,1
79249,38,3
79249,43,3
79250,42,3
79251,44,2
79252,38,1
79254,40,3
79255,42,2
79257,41,3
79259,40,1
79259,40,2
79260,39,1
79265,37,3
79268,41,1
79268,39,1
79269,39,2
79271,41,1
79273,44,2
79274,37,3
79274,40,2
79276,40,2
79276,43,3
79281,43,3
79281,43,2
79282,38,3
79286,37,2
79286,44,3
79289,38,2
79289,40,1
79290,42,1
79291,40,2
79292,37,1
79292,41,3
79293,39,1
79293,41,3
79295,42,3
79295,38,1
79296,38,1
79297,44,3
79299,37,3
79299,43,3
79301,39,3
79304,43,2
79305,40,1
79305,40,1
79306,37,2
79307,39,1
79308,42,1
79309,43,3
79309,43,3
79310,43,3
79311,39,2
79311,42,1
79313,43,1
79313,38,2
79315,40,1
79315,37,3
79317,44,1
79317,39,2
79321,39,3
79321,44,2
79322,40,3
79324,38,2
79324,44,2
79326,42,2
79327,42,3
79327,40,1
79328,43,1
79328,42,1
79329,43,3
79330,43,1
79331,42,2
79332,39,3
79332,43,1
79333,43,1
79334,41,2
79336,40,2
79336,43,2
79337,40,2
79337,38,1
79339,40,3
79342,39,1
79342,39,1
79344,38,1
79345,40,3
79345,38,1
79347,39,1
79347,38,3
79352,37,2
79354,42,2
79354,44,3
79355,41,2
79356,41,1
79356,39,3
79358,44,2
79358,41,1
79359,41,2
79362,41,3
79363,38,2
79364,42,3
79365,37,1
79365,43,3
79366,41,3
79366,39,1
79367,37,2
79367,44,2
79368,38,3
79369,37,1
79369,44,1
79370,38,3
79370,44,3
79371,44,1
79371,43,3
79372,42,3
79372,40,1
79373,37,1
79374,39,2
79375,38,2
79375,37,1
79376,38,2
79377,37,3
79377,41,1
79378,37,3
79379,39,2
79382,40,3
79383,43,3
79383,40,1
79384,43,1
79385,44,2
79385,40,1
79386,41,3
79387,43,3
79388,41,2
79389,42,2
79394,37,2
79395,43,3
79396,40,2
79396,39,1
79398,42,1
79399,43,3
79400,40,2
79401,44,3
79401,42,1
79403,43,2
79404,44,1
79404,40,3
79405,43,1
79405,42,1
79406,41,3
79406,38,3
79407,38,1
79408,37,1
79409,44,2
79409,42,2
79412,43,1
79417,40,1
79417,37,3
79418,44,1
79419,44,1
79420,43,3
79421,43,2
79421,38,1
79423,42,1
79423,43,3
79424,38,1
79424,40,1
79425,42,1
79425,40,3
79426,41,2
79427,41,2
79428,37,1
79428,41,3
79429,41,3
79429,38,3
79430,38,3
79430,38,3
79431,38,1
79431,41,2
79432,37,2
79432,44,3
79434,37,3
79434,43,1
79435,39,3
79437,37,1
79437,43,2
79438,43,3
79440,41,2
79440,42,3
79441,43,2
79443,44,3
79443,44,3
79444,44,1
79445,42,2
79445,37,2
79446,41,1
79448,41,2
79449,39,2
79449,39,1
79451,37,1
79451,42,3
79454,40,2
79455,41,1
79456,42,1
79457,37,3
79459,41,3
79460,40,1
79460,43,3
79461,41,1
79462,39,1
79463,42,2
79464,43,2
79465,44,3
79465,38,1
79466,44,1
79467,41,2
79468,42,2
79468,38,2
79470,41,1
79470,38,2
79471,37,1
79471,38,3
79473,37,2
79473,41,1
79474,39,2
79474,39,2
79475,40,2
79475,38,3
79476,43,1
79476,43,1
79477,38,2
79477,44,1
79479,40,2
79479,37,1
79481,38,2
79481,40,3
79482,38,2
79482,41,1
79483,42,1
79483,37,2
79484,37,2
79484,42,1
79486,38,2
79486,41,2
79487,41,1
79487,43,2
79488,44,2
79489,42,2
79489,43,3
79490,42,2
79490,44,3
79491,42,1
79491,42,1
79492,41,1
79493,43,1
79494,39,1
79495,42,3
79495,38,2
79496,38,2
79497,44,3
79498,42,2
79498,43,2
79499,37,2
79499,37,1
79501,38,1
79501,43,1
79502,39,3
79503,37,2
79504,41,1
79505,39,2
79505,40,1
79507,39,2
79507,38,3
79508,44,1
79508,43,3
79510,41,3
79510,41,1
79511,44,2
79512,41,3
79513,38,3
79514,39,1
79514,44,2
79516,41,2
79518,43,2
79518,40,1
79519,38,3
79520,40,1
79521,40,1
79521,43,3
79522,41,3
79522,40,3
79524,38,2
79524,44,3
79526,40,3
79526,40,3
79528,42,1
79530,39,2
79531,39,3
79531,41,2
79532,44,1
79532,41,2
79533,41,3
79534,41,1
79535,41,3
79535,43,3
79536,38,1
79536,39,3
79537,44,3
79538,38,3
79538,38,2
79539,43,2
79541,38,3
79541,44,3
79542,44,2
79542,39,1
79543,40,1
79544,40,1
79545,39,2
79546,38,2
79548,41,1
79548,43,3
79552,40,3
79553,44,2
79553,39,2
79554,42,3
79555,40,1
79555,38,1
79556,39,2
79558,39,3
79558,41,1
79561,37,2
79561,42,2
79562,43,3
79564,40,1
79566,39,1
79566,42,1
79567,40,3
79567,37,2
79568,37,3
79568,44,2
79569,42,2
79569,43,1
79572,40,2
79573,44,2
79573,37,3
79575,44,2
79575,39,3
79576,41,1
79576,40,2
79577,44,1
79577,40,1
79579,42,2
79579,40,3
79581,40,2
79583,37,1
79584,41,2
79584,42,2
79585,41,3
79585,38,1
79587,41,3
79587,39,2
79590,38,3
79591,41,3
79591,39,2
79592,43,1
79593,41,1
79593,40,3
79595,38,3
79598,42,3
79598,42,2
79599,43,1
79599,42,3
79601,37,3
79602,37,1
79602,43,3
79603,40,2
79604,41,2
79604,43,3
79605,38,1
79608,39,2
79610,40,2
79612,39,1
79612,39,1
79616,41,1
79619,37,1
79619,41,2
79620,37,1
79620,42,2
79622,44,2
79623,37,1
79623,37,3
79624,40,1
79624,43,2
79625,42,2
79627,40,3
79627,39,1
79628,44,1
79628,42,1
79629,40,3
79630,37,2
79631,41,3
79635,43,3
79635,37,2
79636,42,1
79636,44,3
79637,42,1
79637,41,1
79639,39,2
79639,38,3
79641,41,2
79642,40,3
79643,41,2
79644,44,3
79644,37,1
79646,38,3
79646,41,1
79647,44,2
79647,38,3
79650,41,2
79652,37,1
79653,43,2
79654,39,2
79654,39,3
79655,38,3
79656,42,1
79656,43,3
79657,37,3
79658,40,1
79660,38,1
79660,43,2
79661,41,3
79661,41,1
79662,38,1
79663,44,3
79664,38,2
79664,41,1
79668,42,2
79668,38,1
79669,44,1
79669,43,3
79671,42,1
79672,40,2
79672,39,2
79673,42,3
79674,41,3
79674,43,2
79676,40,1
79676,38,1
79677,40,3
79678,44,3
79678,39,1
79681,37,1
79683,38,3
79686,40,3
79687,39,1
79691,39,1
79692,44,1
79692,37,2
79693,44,2
79694,41,3
79697,38,2
79698,40,3
79698,40,2
79699,39,2
79699,40,3
79701,39,1
79703,38,1
79704,38,3
79704,37,2
79705,37,3
79706,40,1
79706,44,3
79708,37,1
79708,44,2
79710,37,3
79711,44,1
79711,37,1
79712,41,1
79714,44,3
79714,41,1
79716,41,2
79717,37,3
79719,42,3
79720,42,1
79722,41,2
79722,39,2
79723,44,3
79723,38,1
79724,40,3
79724,43,2
79725,42,1
79725,38,3
79726,42,1
79727,40,3
79728,39,3
79729,37,1
79730,41,2
79731,42,3
79731,37,2
79732,38,3
79733,43,2
79735,43,1
79736,37,3
79739,41,2
79739,42,1
79740,41,1
79742,42,2
79742,38,1
79745,44,3
79746,39,2
79746,39,1
79747,44,3
79747,42,1
79749,39,3
79753,39,2
79753,42,1
79756,37,2
79756,43,1
79758,42,2
79758,39,3
79760,38,2
79760,42,1
79761,43,1
79761,38,1
79764,44,1
79765,44,3
79765,37,1
79766,38,3
79768,38,1
79768,40,3
79769,41,3
79770,38,1
79771,41,2
79772,37,2
79772,41,2
79773,41,2
79776,39,3
79777,42,2
79777,43,2
79778,37,2
79780,39,2
79780,37,2
79781,42,1
79781,41,3
79782,38,3
79784,39,1
79784,42,2
79785,37,1
79785,42,3
79787,43,3
79787,37,1
79788,38,1
79789,38,3
79790,39,1
79791,42,2
79791,39,2
79792,39,1
79792,43,1
79794,42,2
79794,38,2
79796,41,2
79796,39,1
79798,42,1
79800,40,2
79800,37,3
79802,38,1
79802,39,3
79804,40,2
79804,38,2
79805,38,3
79805,43,2
79807,39,2
79808,41,2
79808,37,2
79811,42,2
79811,40,2
79812,39,1
79816,44,3
79818,43,3
79818,41,3
79819,43,2
79821,38,1
79822,43,3
79826,42,3
79827,39,2
79827,44,3
79828,40,1
79831,40,3
79832,37,3
79832,44,1
79833,40,3
79834,38,2
79834,37,1
79835,44,3
79835,40,1
79837,39,3
79837,43,2
79839,41,2
79839,43,1
79840,40,1
79840,38,3
79841,38,2
79842,40,3
79842,42,2
79844,43,1
79844,42,1
79845,43,2
79845,44,2
79846,41,1
79846,42,3
79847,37,3
79847,40,1
79848,37,1
79849,39,2
79849,41,1
79850,40,3
79850,41,2
79851,40,2
79852,42,1
79853,43,1
79853,39,1
79854,38,3
79854,39,3
79855,39,2
79856,41,1
79858,40,1
79860,41,1
79864,38,1
79864,44,2
79865,44,1
79867,41,1
79867,41,2
79868,44,1
79871,38,3
79872,42,2
79872,41,1
79873,39,3
79875,37,3
79877,44,1
79881,42,1
79882,44,3
79883,41,2
79883,37,3
79884,43,1
79884,41,3
79885,37,1
79885,43,2
79886,37,3
79886,39,2
79888,43,3
79888,42,1
79890,39,2
79892,41,3
79892,40,1
79893,42,2
79893,43,2
79894,37,3
79896,39,3
79898,39,1
79898,37,2
79899,41,2
79899,40,1
79901,39,2
79904,42,1
79904,37,2
79905,38,2
79906,39,1
79907,43,1
79909,42,1
79909,38,3
79913,41,2
79913,44,2
79916,38,1
79918,39,1
79918,41,3
79919,39,2
79921,44,1
79923,39,2
79923,41,1
79924,39,1
79924,43,2
79925,42,3
79926,39,3
79926,43,1
79927,40,3
79927,38,2
79929,39,2
79930,43,3
79930,41,3
79931,40,3
79931,41,3
79932,43,1
79932,41,3
79933,42,1
79936,43,1
79937,41,3
79937,41,3
79938,37,2
79938,41,2
79939,40,3
79939,42,1
79940,39,3
79940,43,1
79941,42,3
79941,39,2
79944,38,2
79944,38,1
79945,44,2
79945,39,3
79946,41,3
79947,43,1
79948,40,1
79950,38,1
79950,40,3
79954,42,2
79955,39,3
79956,38,3
79956,44,3
79957,42,3
79957,44,3
79958,41,1
79960,42,2
79960,40,1
79961,41,1
79962,42,1
79962,44,2
79963,38,2
79963,40,1
79964,42,1
79965,41,3
79965,38,3
79967,38,2
79967,39,3
79968,44,3
79970,40,2
79970,42,1
79971,40,1
79972,39,1
79972,37,1
79973,41,3
79973,37,3
79974,42,3
79975,39,2
79975,42,2
79976,37,2
79976,38,1
79977,42,1
79979,42,1
79980,38,2
79982,43,2
79982,41,2
79983,42,3
79986,43,1
79986,42,1
79987,43,2
79987,37,1
79988,42,2
79990,40,3
79990,44,3
79991,43,3
79991,40,1
79992,37,1
79992,39,3
79993,40,2
79993,43,1
79994,38,1
79994,44,3
79996,37,2
79997,44,1
79997,41,1
79999,41,1
80000,43,3
80000,42,2
80001,42,3
80001,42,1
80002,41,3
80003,38,1
80004,38,1
80004,37,3
80006,44,3
80007,40,1
80007,41,3
80008,44,3
80011,42,1
80012,39,1
80015,37,1
80017,44,2
80017,38,1
80018,39,1
80018,39,1
80019,41,3
80019,37,1
80023,43,3
80024,44,3
80024,41,1
80026,44,3
80026,42,3
80029,42,3
80030,38,3
80030,42,2
80033,37,2
80033,43,1
80034,40,1
80035,42,1
80036,41,2
80036,43,2
80038,44,3
80039,39,2
80040,40,1
80041,42,3
80042,37,2
80042,42,2
80043,39,3
80044,39,2
80045,44,1
80046,42,2
80046,42,1
80047,39,2
80048,43,3
80048,43,1
80050,38,3
80051,41,1
80052,39,1
80052,37,1
80053,44,2
80053,44,1
80054,43,3
80055,37,3
80055,40,1
80056,44,3
80056,43,2
80058,41,3
80059,39,2
80059,42,3
80061,43,3
80061,41,3
80062,37,2
80062,42,1
80063,43,2
80064,39,2
80064,44,1
80067,38,2
80068,37,3
80069,39,1
80069,38,1
80070,37,3
80071,39,1
80071,41,2
80072,42,2
80072,42,1
80073,37,3
80073,40,2
80074,42,2
80075,44,1
80076,43,3
80077,41,2
80078,38,3
80078,42,2
80080,40,1
80081,38,1
80082,44,2
80085,43,3
80086,42,2
80088,44,1
80089,42,3
80091,44,3
80092,39,3
80092,40,2
80095,42,1
80095,44,2
80096,43,1
80097,37,1
80098,40,2
80098,38,3
80099,41,1
80099,39,2
80100,38,3
80101,42,1
80104,42,3
80109,42,1
80109,44,3
80110,44,2
80111,39,1
80111,38,3
80112,41,3
80113,43,2
80113,44,2
80114,43,2
80115,40,2
80116,40,2
80116,38,3
80117,42,1
80117,43,3
80118,40,2
80119,42,2
80119,40,2
80122,41,2
80122,40,2
80123,38,2
80123,42,2
80124,37,1
80124,40,2
80126,38,3
80126,40,2
80127,40,2
80130,39,3
80131,40,3
80132,41,3
80134,42,1
80135,39,1
80136,37,2
80137,44,2
80137,42,1
80138,37,1
80139,44,3
80140,44,2
80140,37,3
80141,41,3
80145,39,2
80145,39,3
80146,38,3
80146,44,2
80147,37,1
80148,37,1
80150,41,1
80150,41,1
80151,42,3
80151,41,2
80152,41,2
80152,37,1
80153,44,3
80156,38,1
80158,43,2
80158,40,2
80159,38,3
80160,42,3
80160,44,3
80161,39,3
80162,40,2
80162,40,3
80164,40,2
80164,38,2
80166,42,2
80168,37,1
80170,39,1
80173,41,2
80175,42,1
80175,42,1
80176,37,3
80176,39,1
80177,37,1
80179,41,3
80179,40,2
80183,44,2
80183,39,3
80184,40,1
80184,38,1
80186,41,2
80190,39,1
80190,39,1
80191,44,3
80191,43,2
80192,43,1
80193,44,3
80193,40,2
80194,42,3
80194,40,3
80195,43,1
80196,37,3
80196,44,2
80197,42,3
80198,43,1
80198,40,1
80200,37,3
80202,40,1
80203,41,3
80203,37,1
80204,37,3
80204,44,2
80205,37,1
80205,43,3
80207,44,3
80207,37,2
80209,40,3
80212,44,1
80213,37,3
80214,39,1
80215,43,2
80215,42,2
80216,37,2
80217,41,1
80217,38,3
80218,42,2
80218,42,2
80219,38,1
80221,39,3
80222,40,2
80222,38,2
80223,40,3
80223,37,1
80224,40,2
80224,42,2
80226,39,3
80226,42,1
80227,42,1
80227,38,1
80231,42,2
80232,44,3
80232,40,1
80233,39,2
80233,44,3
80234,43,2
80235,38,1
80235,43,1
80238,39,2
80238,38,1
80239,39,3
80240,42,1
80240,37,1
80241,43,3
80243,43,3
80243,43,1
80246,38,2
80247,41,3
80247,42,2
80248,38,2
80248,42,2
80249,40,2
80250,42,2
80250,37,2
80252,38,2
80253,39,3
80253,41,3
80255,44,2
80257,38,3
80258,41,3
80258,40,1
80259,37,3
80260,40,1
80260,40,3
80261,42,2
80261,39,1
80262,44,3
80262,37,3
80266,41,2
80267,41,3
80267,37,1
80269,40,2
80270,38,3
80271,40,1
80271,43,2
80272,42,3
80272,42,1
80273,37,2
80273,40,3
80275,43,3
80275,38,1
80277,44,2
80277,44,3
80279,38,3
80279,44,1
80282,40,3
80282,39,3
80283,43,2
80284,38,3
80287,41,2
80289,37,3
80290,37,3
80292,43,1
80297,43,2
80298,37,3
80299,42,1
80300,37,2
80301,42,2
80304,37,2
80304,40,2
80306,42,1
80307,41,1
80309,39,1
80310,42,1
80310,39,2
80311,40,2
80312,43,2
80314,41,3
80314,41,2
80315,38,3
80315,42,1
80316,42,3
80317,44,2
80317,37,1
80319,43,3
80319,41,2
80320,37,3
80321,41,3
80322,40,3
80322,42,2
80324,40,2
80324,41,2
80326,42,3
80329,39,2
80329,40,3
80330,41,2
80332,38,1
80334,38,1
80334,39,3
80336,40,3
80337,39,2
80338,38,3
80338,39,3
80339,39,2
80340,37,3
80341,41,1
80342,38,3
80343,41,3
80343,40,3
80344,39,2
80344,40,1
80345,43,1
80347,41,2
80347,43,2
80348,37,3
80350,42,3
80351,40,3
80352,38,1
80352,43,3
80353,38,3
80353,39,2
80354,38,2
80355,37,3
80357,40,3
80360,44,2
80362,37,1
80362,42,1
80363,37,1
80363,43,2
80365,43,2
80365,37,2
80367,44,1
80370,37,1
80373,37,1
80373,44,1
80374,38,1
80374,40,3
80375,39,2
80376,42,2
80377,44,1
80377,42,2
80380,40,3
80381,41,3
80381,42,2
80382,41,3
80383,41,3
80383,42,3
80384,43,2
80384,41,2
80386,42,1
80386,42,1
80391,39,3
80391,38,1
80394,37,2
80396,39,2
80397,44,2
80397,43,1
80399,44,2
80400,41,2
80401,42,1
80401,41,2
80402,44,2
80403,42,2
80403,42,2
80405,40,3
80405,41,2
80406,43,1
80407,42,1
80416,39,3
80416,41,1
80417,44,3
80417,41,1
80418,38,2
80419,42,3
80421,42,2
80422,42,1
80423,44,2
80424,42,2
80424,40,1
80425,37,2
80425,38,3
80427,44,3
80427,42,2
80428,42,3
80428,41,2
80429,40,2
80430,37,1
80431,42,1
80431,38,3
80433,42,1
80433,40,3
80434,38,2
80434,42,1
80435,40,2
80435,41,2
80438,42,1
80439,38,2
80439,38,2
80440,37,3
80443,40,1
80443,44,1
80444,39,2
80446,38,1
80447,39,3
80447,37,2
80448,40,2
80452,39,1
80452,39,2
80453,42,2
80454,42,2
80454,43,1
80460,44,2
80461,44,2
80461,42,3
80464,41,2
80466,42,3
80466,37,1
80468,39,3
80469,44,2
80470,43,2
80474,37,3
80474,40,3
80475,44,2
80475,39,1
80476,37,1
80476,40,2
80477,41,2
80482,43,1
80482,41,2
80484,42,1
80485,43,3
80486,39,1
80487,43,1
80487,39,2
80488,39,2
80488,42,3
80489,37,1
80489,41,1
80490,43,3
80490,44,2
